<goods>
<names>
<item emotion="幸运" wealth="抢星" gift="情感" tab4="娱乐" tab5="节日" />
</names>
<emotion>
<item name=" 玫瑰  1000" value="1000" img="face\Gift\Gift001.gif" tooltip="玫瑰，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name=" 啤酒  1000" value="1000" img="face\Gift\Gift002.gif" tooltip="啤酒，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name=" 萤火  1000" value="1000" img="face\Gift\Gift003.gif" tooltip="萤火，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name=" 香烟 1000" value="1000" img="face\Gift\Gift005.gif" tooltip="香烟，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name=" 拥抱 1000" value="1000" img="face\Gift\Gift006.gif" tooltip="拥抱，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name="千纸鹤 1000" value="1000" img="face\Gift\Gift007.gif" tooltip="千纸鹤，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name="  香吻  1000" value="1000" img="face\Gift\Gift008.gif" tooltip="香吻，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name="载歌载  1000" value="1000" img="face\Gift\Gift009.gif" tooltip="载歌载舞，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name="  礼盒  1000" value="1000" img="face\Gift\Gift010.gif" tooltip="礼盒，价值：1000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="1"/>
<item name=" 水果  2000" value="2000" img="face\Gift\Gift004.gif" tooltip="水果，价值：2000 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="蓝色妖  1万" value="10000" img="face\Gift\Gift011.gif" tooltip="蓝色妖姬，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="黄玫瑰  1万" value="10000" img="face\Gift\Gift012.gif" tooltip="黄玫瑰，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="星光大  1万" value="10000" img="face\Gift\Gift013.gif" tooltip="星光大道，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="星光麦  1万" value="10000" img="face\Gift\Gift014.gif" tooltip="星光麦克，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="你最闪  1万" value="10000" img="face\Gift\Gift015.gif" tooltip="你最闪亮，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 香水  1万" value="10000" img="face\Gift\Gift016.gif" tooltip="香水，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="巧克力  1万" value="10000" img="face\Gift\Gift017.gif" tooltip="巧克力，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 元宝  1万" value="10000" img="face\Gift\Gift018.gif" tooltip="元宝，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 红酒  1万" value="10000" img="face\Gift\Gift019.gif" tooltip="红酒，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 天使  1万" value="10000" img="face\Gift\Gift020.gif" tooltip="天使，价值：1万 金币\n送出后最高有机会获得1000倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 皇冠  5万" value="50000" img="face\Gift\Gift021.gif" tooltip="皇冠，价值：5万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="金龙鱼  5万" value="50000" img="face\Gift\Gift022.gif" tooltip="金龙鱼，价值：5万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="聚宝盆  10万" value="100000" img="face\Gift\Gift023.gif" tooltip="聚宝盆，价值：10万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="摇钱树  10万" value="100000" img="face\Gift\Gift024.gif" tooltip="摇钱树，价值：10万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="芭比娃  10万" value="100000" img="face\Gift\Gift025.gif" tooltip="芭比娃娃，价值：10万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 跑车  10万" value="100000" img="face\Gift\Gift030.gif" tooltip="跑车，价值：10万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="歌舞皇  20万" value="200000" img="face\Gift\Gift026.gif" tooltip="歌舞皇后，价值：20万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="明星秀  20万" value="200000" img="face\Gift\Gift027.gif" tooltip="明星秀，价值：20万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="金苹果  50万" value="500000" img="face\Gift\Gift028.gif" tooltip="金苹果，价值：50万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name="金碧辉  50万" value="500000" img="face\Gift\Gift029.gif" tooltip="金碧辉煌，价值：50万 金币\n送出后最高有机会获得500倍奖金喔！" dynamicgift="0" showeffect="0"/>
<item name=" 支票  10万" value="100000" img="face\Gift\Gift187.gif" tooltip="支票，价值：10万 金币" dynamicgift="0" showeffect="0"/>
